t, v, f
0.0, 0.8950053963690152, -149.39025277271867
0.0002500000118743628, 0.935321021343043, -149.39025277271867
0.0005000000237487257, 1.0447490550268412, -138.4060364216566
0.0007500000356230885, 1.1311396426663125, -149.39046814106405
0.0010000000474974513, 1.2693647000469355, -83.48409319296479
0.0012500000593718141, 1.4018302918157133, -50.531013403087854
0.001500000071246177, 1.4709428284459136, -116.43717298284172
0.0017500000831205398, 1.5976491548644847, -127.42138933390379
0.0020000000949949026, 1.7473929052721362, -83.48387782461943
0.0022500001068692654, 1.891377240353904, -94.46830954402685
0.0025000001187436283, 2.029602205984702, -105.4527412634343
0.002750000130617991, 2.23118027174678, -83.48409319296479
0.003000000142492354, 2.4442772016845993, -61.51522975414991
0.0032500001543667167, 2.6688928228850273, -17.577718244865537
0.0035000001662410796, 2.876230370138728, -39.546366315335035
0.0037500001781154424, 3.118124013235501, -72.49966147355735
0.004000000189989805, 3.325461546373844, -138.40582105331123
0.004250000201864168, 3.6076709741246304, -116.43695761449635
0.004500000213738531, 3.9301959809745313, -105.45252589508893
0.004750000225612894, 4.258480343160045, -105.45252589508893
0.0050000002374872565, 4.667395870601467, -50.530798034742475
0.005250000249361619, 5.064792705015861, -50.530798034742475
0.005500000261235982, 5.427633294493717, -94.46830954402685
0.005750000273110345, 5.836548927800322, -83.48387782461943
0.006000000284984708, 6.222427005668578, -94.46830954402685
0.006250000296859071, 6.677417682803934, -72.49944610521197
0.0065000003087334335, 7.178483287316339, -39.546366315335035
0.006750000320607796, 7.731383195714444, 26.359793264418837
0.007000000332482159, 8.232448690832825, -6.593501893803477
0.007250000344356522, 8.768070487349178, 15.375146176666021
0.007500000356230885, 9.315211142748012, 37.3440096154809
0.007750000368105248, 9.856592351061408, 37.3440096154809
0.00800000037997961, 10.415251688900753, -6.593501893803477
0.008250000391853973, 10.985429843276506, -28.562149964272972
0.008500000403728336, 11.561367240065008, -17.577933613210917
0.008750000415602699, 12.16610158997355, -6.593501893803477
0.009000000427477062, 12.788113984715892, 15.375146176666021
0.009250000439351425, 13.381329525145702, -39.5467970520258
0.009500000451225787, 13.951507559540914, -94.46874028071763
0.00975000046310015, 14.550482589402236, -105.45295663177968
0.010000000474974513, 15.166735734674146, -83.48409319296479
0.010250000486848876, 15.754191997402812, -61.51522975414991
0.010500000498723239, 16.335888855392113, -94.46830954402685
0.010750000510597602, 16.894548263808247, -127.42138933390379
0.011000000522471964, 17.4589669922716, -138.40582105331123
0.011250000534346327, 17.971551219234243, -215.29662772081792
0.01150000054622069, 18.484135502658315, -237.26549115963283
0.011750000558095053, 18.95640420698328, -292.1874343883246
0.012000000569969416, 19.41139492293587, -358.09359396807844
0.012250000581843778, 19.849107424670365, -391.04667375795543
0.012500000593718141, 20.25226358266082, -500.89056021533906
0.012750000605592504, 20.62086365098367, -555.8122880756855
0.013000000617466867, 20.931869869527873, -610.7342313043773
0.01325000062934123, 21.242876031610646, -676.6406062524766
0.013500000641215593, 21.553882334847, -731.562334112823
0.013750000653089955, 21.732422978384417, -852.3904369212687
0.014000000664964318, 21.928241807909217, -907.3121647816151
0.014250000676838681, 22.054947978176642, -1006.1716195195914
0.014500000688713044, 22.118301119771786, -1126.999722328037
0.014750000700587407, 22.204691710940093, -1214.8747453466058
0.01500000071246177, 22.198932221508585, -1368.6561433132738
0.015250000724336132, 22.158616614178758, -1544.4061893504115
0.015500000736210495, 22.15285726590082, -1621.2967806495726
0.015750000748084858, 22.0491884322837, -1753.1093151774257
0.01600000075995922, 21.945519711589437, -1895.9060660563407
0.016250000771833584, 21.836091642617248, -2016.7341688647866
0.016500000783707947, 21.674829100375064, -2181.4997831825167
0.01675000079558231, 21.496288513299078, -2302.3278859909624
0.017000000807456672, 21.335025971056893, -2390.202909009531
0.017250000819331035, 21.139207282685675, -2532.9996598884463
0.017500000831205398, 20.943388650775884, -2631.8588992580776
0.01775000084307976, 20.7418105576653, -2763.6714337859303
0.018000000854954123, 20.563269970589317, -2862.530673155561
0.018250000866828486, 20.332895079627633, -2961.3899125251914
0.01850000087870285, 20.05644500721246, -3071.2337989825755
0.018750000890577212, 19.866385610657744, -3159.1088220011443
0.019000000902451575, 19.6302511455724, -3312.8902199678123
0.019250000914325938, 19.445951266679913, -3411.7494593374427
0.0195000009262003, 19.278929376159795, -3477.6558342855424
0.019750000938074663, 19.054313720553182, -3631.4372322522104
0.020000000949949026, 18.887291942955923, -3741.2809033412486
0.02025000096182339, 18.8009013235569, -3774.233983131126
0.020500000973697752, 18.62812014122028, -3928.015165729448
0.020750000985572115, 18.547488926560618, -4004.9057570286095
0.021000000997446477, 18.44382020586636, -4081.7963483277704
0.02125000100932084, 18.322873327415437, -4202.6244511362165
0.021500001021195203, 18.294076586025767, -4224.593099206686
0.021750001033069566, 18.253760922234505, -4268.53061071597
0.02200000104494393, 18.213445258443244, -4323.452553944662
0.02225000105681829, 18.17312953819055, -4400.343360612169
0.022500001068692654, 18.161610728711818, -4455.265303840861
0.022750001080567017, 18.12129506492056, -4543.1403268594295
0.02300000109244138, 18.092498154146597, -4652.984213316813
0.023250001104315743, 18.127054356737062, -4718.890588264912
0.023500001116190106, 18.17888871708419, -4806.765611283481
0.02375000112806447, 18.259519931743853, -4817.750043002889
0.02400000113993883, 18.322873101569712, -4850.703122792765
0.024250001151813194, 18.38622621493414, -4861.687554512173
0.024500001163687557, 18.44957938476, -4872.671770863234
0.02475000117556192, 18.553248161915693, -4828.734259353951
0.025000001187436283, 18.58204501622822, -4828.734259353951
0.025250001199310645, 18.58780436450615, -4850.703122792765
0.02550000121118501, 18.633879376575347, -4762.828099774197
0.02575000122305937, 18.62236056709662, -4740.859451703727
0.026000001234933734, 18.63387926365249, -4751.843883423135
0.026250001246808097, 18.656916797917802, -4685.937508475036
0.02650000125868246, 18.587804195121862, -4652.9844286851585
0.026750001270556822, 18.512932328740135, -4685.937508475036
0.027000001282431185, 18.466857316670936, -4631.015565246344
0.027250001294305548, 18.391985506750643, -4598.062270088121
0.02750000130617991, 18.322872960416134, -4554.124758578837
0.027750001318054274, 18.20768543024315, -4510.1872470695525
0.028000001329928637, 18.12129481084412, -4422.312224050984
0.028250001341803, 17.9773104263586, -4367.390280822292
0.028500001353677362, 17.827566721825864, -4312.4683375936
0.028750001365551725, 17.58567304961616, -4367.390065453947
0.029000001377426088, 17.3610574787017, -4389.358713524416
0.02925000138930045, 17.170997997454833, -4411.327576963231
0.029500001401174814, 16.95214166189544, -4433.296440402046
0.029750001413049176, 16.692969775467645, -4477.23395191133
0.03000000142492354, 16.47411358106183, -4466.249520191923
0.030250001436797902, 16.243738577177282, -4510.187031701207
0.030500001448672265, 16.00760411209194, -4587.077838368714
0.030750001460546628, 15.78298856940819, -4652.983997948468
0.03100000147242099, 15.581410476297604, -4652.983997948468
0.03125000148429535, 15.379832326725591, -4663.968429667875
0.031500001496169716, 15.17249485710636, -4751.843452686444
0.03175000150804408, 14.976676112273708, -4795.780964195727
0.03200000151991844, 14.77509804739384, -4905.624635284767
0.032250001531792805, 14.625354258168954, -4971.531010232867
0.03250000154366717, 14.44105435104575, -5070.390249602497
0.03275000155554153, 14.314348124316894, -5147.280840901658
0.03300000156741589, 14.153085610305427, -5290.077699464745
0.033250001579290256, 14.037898136593869, -5443.858882063068
0.03350000159116462, 13.939988820638975, -5509.765041642823
0.03375000160303898, 13.911191994557155, -5542.718121432699
0.034000001614913344, 13.88239505555248, -5619.608820416033
0.03425000162678771, 13.819042026880197, -5674.53054827638
0.03450000163866207, 13.801763925584964, -5751.421139575541
0.03475000165053643, 13.778726419550365, -5850.280378945172
0.035000001662410796, 13.7844857678283, -5993.07723750826
0.03525000167428516, 13.778726419550368, -6058.9833970880145
0.03550000168615952, 13.778726391319651, -6135.873988387175
0.035750001698033884, 13.824801346927417, -6223.749011405743
0.03600000170990825, 13.842079419991933, -6333.592790178954
0.03625000172178261, 13.87663567904383, -6421.467813197523
0.03650000173365697, 13.963026354904287, -6487.373972777278
0.036750001745531335, 14.066695132059975, -6520.327052567154
0.0370000017574057, 14.135807593702339, -6586.233427515254
0.03725000176928006, 14.19340133055812, -6630.170939024538
0.037500001781154424, 14.274032516987063, -6663.124234182761
0.03775000179302879, 14.343144978629425, -6696.07742165681
0.03800000180490315, 14.423776221519802, -6696.07742165681
0.03825000181677751, 14.446813699323684, -6685.093097621576
0.038500001828651875, 14.492888626700733, -6750.999472569674
0.03875000184052624, 14.538963525847066, -6783.952767727896
0.0390000018524006, 14.60807604395086, -6718.04650046397
0.039250001864274964, 14.642632303002756, -6761.984011973254
0.03950000187614933, 14.682947938563302, -6783.952767727896
0.03975000188802369, 14.729022978863211, -6783.952767727896
0.04000000189989805, 14.769338586193044, -6750.99968793802
0.040250001911772415, 14.826932351279538, -6740.015256218613
0.04050000192364678, 14.838451104296839, -6740.015256218613
0.04075000193552114, 14.867247986840084, -6696.077744709328
0.041000001947395504, 14.84996988554485, -6707.0620687445635
0.041250001959269866, 14.844210480805485, -6729.030824499205
0.04150000197114423, 14.803894817014225, -6740.015256218613
0.04175000198301859, 14.72326357412385, -6794.93709176313
0.042000001994892955, 14.671429242007434, -6816.905739833601
0.04225000200676732, 14.619594881660307, -6827.890063868836
0.04250000201864168, 14.556241768295877, -6860.843143658713
0.04275000203051604, 14.52744488575263, -6849.858819623479
0.043000002042390406, 14.48136995837558, -6816.905632149428
0.04325000205426477, 14.487129278422799, -6805.921308114193
0.04350000206613913, 14.43529491807567, -6816.905632149428
0.043750002078013495, 14.38921993423719, -6838.874280219898
0.04400000208988786, 14.348904298676644, -6882.811791729183
0.04425000210176222, 14.314347983163316, -6904.780547483824
0.04450000211363658, 14.227957391995005, -6948.718058993108
0.044750002125510946, 14.18188237992581, -6959.702490712516
0.04500000213738531, 14.147326149104629, -6937.733734957874
0.04525000214925967, 14.060935473244173, -7014.624433941208
0.045500002161134034, 14.043657400179654, -7058.56183776632
0.0457500021730084, 13.945748055994045, -7157.421184820123
0.04600000218488276, 13.939988679485397, -7157.421184820123
0.04625000219675712, 13.893913723877631, -7212.343020364642
0.046500002208631486, 13.859357464825733, -7256.280531873926
0.04675000222050585, 13.84783868357772, -7289.233719347976
0.04700000223238021, 13.83631987409899, -7322.186906822026
0.047250002244254574, 13.807523019786457, -7388.093174085952
0.04750000225612894, 13.84207930706907, -7377.108742366546
0.0477500022680033, 13.81904182926519, -7453.999333665706
0.04800000227987766, 13.767207412456628, -7574.827436474152
0.048250002291752025, 13.73265120986616, -7640.733596053907
0.04850000230362639, 13.686576226027682, -7717.624187353068
0.04875000231550075, 13.686576226027682, -7739.592943107709
0.049000002327375114, 13.600185606628655, -7860.421045916155
0.04925000233924948, 13.565629375807475, -7904.358557425439
0.04950000235112384, 13.554110622790176, -7948.295961250551
0.0497500023629982, 13.531073088524863, -7992.233472759835
0.050000002374872565, 13.433163744339256, -8091.092819813639
0.05025000238674693, 13.398607513518073, -8113.061575568281
0.05050000239862129, 13.341013776662294, -8146.014763042332
0.050750002410495654, 13.329495023644995, -8146.014763042332
0.05100000242237002, 13.248863780754618, -8211.921030306257
0.05125000243424438, 13.197029392176773, -8233.8897860609
0.05150000244611874, 13.150954408338293, -8233.8897860609
0.051750002457993105, 13.122157582256476, -8222.905354341492
0.05200000246986747, 13.081842003157362, -8233.889678376727
0.05225000248174183, 13.030007642810233, -8266.842758166606
0.052500002493616194, 12.96089512470644, -8277.827189886011
0.052750002505490556, 12.880263938277494, -8299.79583795648
0.05300000251736492, 12.857226460473612, -8299.79583795648
0.05325000252923928, 12.799632751848549, -8343.733349465765
0.053500002541113645, 12.776595245813953, -8343.733349465765
0.05375000255298801, 12.661407772102391, -8431.608372484334
0.05400000256486237, 12.621092164772563, -8431.608372484334
0.05425000257673673, 12.546220298390836, -8464.561559958383
0.054500002588611096, 12.482867156795692, -8486.530423397198
0.05475000260048546, 12.425273448170627, -8519.483503187075
0.05500000261235982, 12.419514043431262, -8541.452258941717
0.055250002624234185, 12.367679711314851, -8563.420907012187
0.05550000263610855, 12.338882828771602, -8541.452151257545
0.05575000264798291, 12.269770338898525, -8585.38966276683
0.05600000265985727, 12.281289035454392, -8574.405338731594
0.056250002671731636, 12.281289063685106, -8585.38966276683
0.056500002683606, 12.27552968717646, -8640.311498311348
0.05675000269548036, 12.217935922089964, -8695.23344154004
0.057000002707354724, 12.183379719499499, -8728.186521329917
0.05725000271922909, 12.1718609664822, -8728.186521329917
0.05750000273110345, 12.108507853117771, -8794.09268090967
0.05775000274297781, 12.154582836956251, -8761.139601119794
0.058000002754852176, 12.102748448378406, -8805.077112629078
0.05825000276672654, 12.12578592618229, -8750.15527708456
0.0585000027786009, 12.091229638899677, -8794.092788593844
0.058750002790475264, 12.073951537604444, -8761.139601119794
0.05900000280234963, 12.033635958505329, -8794.09268090967
0.05925000281422399, 12.033635986736044, -8783.108249190263
0.05950000282609835, 12.022117261949461, -8772.123817470856
0.059750002837972715, 12.022117261949461, -8750.155061716214
0.06000000284984708, 11.999079699453434, -8761.139493435621
0.06025000286172144, 11.976042165188119, -8816.061436664313
0.060500002873595804, 11.929967124888208, -8881.96770392824
0.06075000288547017, 11.906929647084326, -8892.952027963474
0.06100000289734453, 11.866614096215926, -8925.905107753351
0.06125000290921889, 11.809020331129432, -8969.842619262636
0.061500002921093255, 11.78598285332555, -8980.82694329787
0.06175000293296762, 11.803260982851498, -8958.858079859056
0.06200000294484198, 11.78598285332555, -9002.79559136834
0.062250002956716344, 11.757185970782302, -9068.701858632267
0.0625000029685907, 11.745667189534286, -9090.670722071081
0.06275000298046507, 11.641998412378596, -9167.561313370243
0.06300000299233943, 11.653517165395895, -9156.576989335008
0.0632500030042138, 11.636239007639233, -9233.46758063417
0.06350000301608816, 11.607442181557419, -9244.451904669404
0.06375000302796252, 11.613201558066068, -9299.373847898094
0.06400000303983688, 11.595923400309402, -9299.373847898094
0.06425000305171125, 11.595923372078687, -9365.280115162022
0.06450000306358561, 11.607442153326701, -9398.2331949519
0.06475000307545997, 11.584404647292104, -9475.123893935233
0.06500000308733433, 11.572885950736238, -9508.07697372511
0.0652500030992087, 11.607442181557417, -9475.123893935233
0.06550000311108306, 11.601682833279485, -9530.04572947975
0.06575000312295742, 11.630479687592015, -9541.03016119916
0.06600000313483179, 11.641998384147882, -9584.967672708444
0.06625000314670615, 11.670795238460414, -9595.952104427852
0.06650000315858051, 11.688073367986362, -9584.967780392617
0.06675000317045487, 11.682313963246997, -9650.874155340716
0.06700000318232924, 11.64775764773367, -9683.827342814764
0.0672500031942036, 11.636238922947085, -9661.858587060124
0.06750000320607796, 11.641998299455736, -9716.780422604643
0.06775000321795233, 11.676554473815486, -9738.749286043458
0.06800000322982669, 11.670795069076123, -9760.7180417981
0.06825000324170105, 11.613201332220342, -9804.655553307384
0.06850000325357541, 11.636238810024224, -9815.639985026794
0.06875000326544978, 11.630479377054144, -9837.608740781434
0.06900000327732414, 11.653516826627309, -9848.593172500841
0.0692500032891985, 11.572885569621576, -9859.577496536076
0.06950000330107287, 11.538329225877533, -9881.546359974891
0.06975000331294723, 11.492254227923697, -9859.577496536076
0.07000000332482159, 11.4576979688718, -9903.51500804536
0.07025000333669595, 11.371307321242059, -10002.374355099164
0.07050000334857032, 11.354029191716108, -9947.452519554645
0.07075000336044468, 11.290676036005605, -9958.436951274052
0.07100000337231904, 11.192766705935355, -9980.405707028694
0.0712500033841934, 11.117894867784344, -9969.421275309287
0.07150000339606777, 11.037263568432538, -10002.374462783338
0.07175000340794213, 10.939354210131567, -10013.358786818573
0.0720000034198165, 10.8760011108825, -9991.39003106393
