t, v, f
0.07225000343169086, 10.829926084697943, -10002.374462783338
0.07250000344356522, 10.737776117020985, -10013.358786818573
0.07275000345543958, 10.657144902361324, -10057.296298327856
0.07300000346731395, 10.611069918522844, -10057.296298327856
0.07325000347918831, 10.55347620989778, -10068.28062236309
0.07350000349106267, 10.495882444811285, -10090.249378117733
0.07375000350293703, 10.432529373792931, -10090.249378117733
0.0740000035148114, 10.432529430254363, -10079.264946398325
0.07425000352668576, 10.43252944436972, -10079.264946398325
0.07450000353856012, 10.40949202302727, -10057.296082959512
0.07475000355043449, 10.409492008911911, -10079.264946398325
0.07500000356230885, 10.403732632403262, -10046.311866608448
0.07525000357418321, 10.421010818390643, -10013.358679134399
0.07550000358605757, 10.380695239291526, -10079.264838714153
0.07575000359793194, 10.415251512458783, -10057.295975275338
0.0760000036098063, 10.455567077442538, -10046.311651240103
0.07625000362168066, 10.47860455524642, -10057.296082959512
0.07650000363355502, 10.490123336494435, -10123.202242539264
0.07675000364542939, 10.547717087465573, -10101.233486784622
0.07700000365730375, 10.61107018671464, -10101.233486784622
0.07725000366917811, 10.611070144368568, -10145.170998293906
0.07750000368105248, 10.634107593941737, -10123.202350223437
0.07775000369292684, 10.63410762217245, -10145.170998293906
0.0780000037048012, 10.651385751698399, -10145.170998293906
0.07825000371667556, 10.685941897827432, -10167.139861732723
0.07850000372854993, 10.697460622614015, -10200.093049206771
0.07875000374042429, 10.708979333285242, -10255.01488475129
0.07900000375229865, 10.685941799019927, -10298.952396260574
0.07925000376417302, 10.708979276823811, -10309.936827979982
0.07950000377604738, 10.720497973379679, -10320.92125969939
0.07975000378792174, 10.674422961310484, -10353.874339489266
0.0800000037997961, 10.64562610699795, -10386.827419279145
0.08025000381167047, 10.645626050536523, -10408.796282717958
0.08050000382354483, 10.63986661756644, -10430.765146156771
0.08075000383541919, 10.59379157726653, -10529.624600894747
0.08100000384729356, 10.530438492132816, -10595.530760474505
0.08125000385916792, 10.495882176619489, -10650.452703703195
0.08150000387104228, 10.467085265845526, -10628.484055632724
0.08175000388291664, 10.409491500759032, -10716.359078651294
0.08200000389479101, 10.346138387394603, -10793.249669950457
0.08225000390666537, 10.340379067347387, -10815.218318020927
0.08250000391853973, 10.30582286475692, -10881.124477600679
0.0827500039304141, 10.29430411173962, -10892.108909320086
0.08300000394228846, 10.248229099670425, -10958.015176584013
0.08325000395416282, 10.225191650097258, -10979.983824654482
0.08350000396603718, 10.184876070998143, -11023.921228479594
0.08375000397791155, 10.184876042767426, -11034.905660199001
0.08400000398978591, 10.190635391045362, -11056.874523637818
0.08425000400166027, 10.15607916022418, -11089.827603427691
0.08450000401353464, 10.144560463668311, -11166.718194726855
0.084750004025409, 10.167597997933624, -11210.65570623614
0.08500000403728336, 10.167598026164342, -11243.608786026016
0.08525000404915772, 10.179116750950927, -11243.608786026016
0.08550000406103209, 10.167597997933626, -11243.608786026016
0.08575000407290645, 10.190635532198938, -11188.686842797324
0.08600000408478081, 10.190635503968224, -11177.702518762091
0.08625000409665518, 10.167598026164342, -11188.686842797324
0.08650000410852954, 10.15031992486911, -11221.639922587201
0.0867500041204039, 10.138801157736452, -11188.686842797324
0.08700000413227826, 10.161838663771052, -11155.733763007447
0.08725000414415263, 10.138801143621096, -11144.74943897221
0.08750000415602699, 10.161838593194261, -11111.796359182335
0.08775000416790135, 10.121522971749071, -11122.78068321757
0.08800000417977571, 10.063929249008652, -11133.765007252805
0.08825000419165008, 10.000576177990295, -11133.765007252805
0.08850000420352444, 9.942982427019158, -11100.811927462928
0.0887500042153988, 9.862351282936288, -11122.780575533397
0.08900000422727317, 9.752923228079453, -11144.749223603867
0.08925000423914753, 9.71260757840355, -11133.764899568634
0.08950000425102189, 9.643495046184398, -11100.811819778755
0.08975000426289625, 9.574382513965245, -11078.843064024115
0.09000000427477062, 9.534066836058628, -11067.858739988878
0.09025000428664498, 9.395841912773902, -11133.764899568634
0.09050000429851934, 9.367045072576728, -11122.780467849225
0.0907500043103937, 9.28641378734028, -11144.74933128804
0.09100000432226807, 9.274895048438339, -11133.765007252805
0.09125000433414243, 9.21730132569792, -11166.71808704268
0.0915000043460168, 9.148188821709482, -11144.74933128804
0.09175000435789116, 9.119392023858383, -11166.71797935851
0.09200000436976552, 9.033001390343998, -11210.655490867794
0.09225000438163988, 8.98116707234294, -11221.63981490303
0.09250000439351425, 8.946610799175687, -11232.624246622436
0.09275000440538861, 8.940851450897751, -11210.655490867794
0.09300000441726297, 8.94661078506033, -11221.639922587201
0.09325000442913733, 8.975407639372861, -11232.62435430661
0.0935000044410117, 9.009963870194042, -11254.59311006125
0.09375000445288606, 9.009963813732611, -11276.561973500067
0.09400000446476042, 9.05027942106244, -11265.57764946483
0.09425000447663479, 9.06179817407974, -11254.593325429598
0.09450000448850915, 9.073316941212399, -11320.49948500935
0.09475000450038351, 9.079076345951762, -11342.468240763992
0.09500000451225787, 9.090595098969061, -11342.468240763992
0.09525000452413224, 9.136670125153614, -11320.49948500935
0.0955000045360066, 9.165466965350786, -11331.483916728757
0.09575000454788096, 9.171226355974795, -11397.390076308513
0.09600000455975533, 9.153948311140994, -11452.31180416886
0.09625000457162969, 9.205782713834196, -11463.296128204092
0.09650000458350405, 9.286413956724571, -11463.296128204092
0.09675000459537841, 9.315210811037106, -11485.264883958735
0.09700000460725278, 9.338248373533133, -11507.233532029204
0.09725000461912714, 9.367045227845665, -11540.186611819081
0.0975000046310015, 9.355526559520513, -11562.15525988955
0.09775000464287587, 9.40736087752157, -11584.124015644193
0.09800000465475023, 9.42463904939359, -11606.092663714662
0.09825000466662459, 9.401601599820426, -11628.06131178513
0.09850000467849895, 9.40736100455979, -11639.045635820366
0.09875000469037332, 9.424639134085737, -11606.092448346317
0.09900000470224768, 9.40736100455979, -11639.045528136194
0.09925000471412204, 9.395842336234637, -11693.967255996538
0.0995000047259964, 9.378564220824046, -11693.967255996538
0.09975000473787077, 9.372804801969325, -11737.904767505825
0.10000000474974513, 9.384323554986622, -11770.857847295702
0.1002500047616195, 9.401601656281855, -11770.857847295702
0.10050000477349386, 9.367045467806747, -11836.764006875454
0.10075000478536822, 9.37856426317012, -11836.764006875454
0.10100000479724258, 9.390082931495273, -11814.795358804984
0.10125000480911694, 9.367045411345316, -11803.811034769751
0.10150000482099131, 9.326729832246201, -11836.764114559628
0.10175000483286567, 9.303692354442319, -11847.748438594865
0.10200000484474003, 9.280654806061648, -11814.795358804984
0.1022500048566144, 9.274895443668358, -11803.811034769751
0.10250000486848876, 9.223061040975153, -11869.717302033678
0.10275000488036312, 9.18274544776068, -11847.748546279036
0.10300000489223748, 9.165467290004017, -11891.68605778832
0.10325000490411185, 9.113632816734025, -11957.592432736421
0.10350000491598621, 9.136670266307192, -11902.670597191902
0.10375000492786057, 9.130910918029258, -11902.670597191902
0.10400000493973494, 9.119392136781242, -11946.608108701184
0.1042500049516093, 9.13091083333711, -11946.608108701184
0.10450000496348366, 9.142429558123695, -11924.639460630715
0.10475000497535802, 9.113632717926519, -11935.623784665951
0.10500000498723239, 9.050279661023524, -11946.608108701184
0.10525000499910675, 9.033001545612933, -11935.623784665951
0.10550000501098111, 8.998445230099607, -11946.608216385357
0.10575000502285548, 8.969648319325643, -11957.592648104765
0.10600000503472984, 8.917813930747796, -12001.530159614049
0.1062500050466042, 8.877498337533325, -12023.498915368691
0.10650000505847856, 8.86022017977666, -12001.530159614049
0.10675000507035293, 8.81414513947675, -12034.483347088099
0.10700000508222729, 8.80262638645945, -12078.420858597385
0.10725000509410165, 8.768070099176839, -12111.374046071434
0.10750000510597602, 8.791107605211437, -12067.436534562148
0.10775000511785038, 8.745032607257599, -12078.420966281556
0.10800000512972474, 8.73927323074895, -12023.499130737035
0.1082500051415991, 8.72775449184701, -11979.561619227752
0.10850000515347347, 8.658642072550721, -12045.467778807504
0.10875000516534783, 8.635604524170049, -12034.483454772271
0.10900000517722219, 8.606807683972873, -12012.514699017629
0.10925000518909656, 8.52041705045849, -12067.43664224632
0.10950000520097092, 8.46858270422672, -12078.420966281556
0.10975000521284528, 8.422507706272881, -12067.43664224632
0.11000000522471964, 8.434026445174824, -12056.452318211088
0.110250005236594, 8.37643265185761, -12100.38982972037
0.11050000524846837, 8.341876421036433, -12133.342909510247
0.11075000526034273, 8.33611705864314, -12089.405398000961
0.1110000052722171, 8.353395258745877, -12067.436534562148
0.11125000528409146, 8.31883899969398, -12067.436534562148
0.11150000529596582, 8.284282754757442, -12122.35847779084
0.11175000530784018, 8.33035779505735, -12078.420966281556
0.11200000531971455, 8.341876604536083, -12067.436534562148
0.11225000533158891, 8.336117242142791, -12056.45210284274
0.11250000534346327, 8.364914138801396, -12078.420858597385
0.11275000535533763, 8.405229802592656, -12100.389506667854
0.113000005367212, 8.393711091921432, -12111.373830703087
0.11325000537908636, 8.439786075759912, -12111.373830703087
0.11350000539096072, 8.439786019298483, -12133.342694141904
0.11375000540283509, 8.428267266281182, -12177.280205651186
0.11400000541470945, 8.439786033413837, -12199.24896140583
0.11425000542658381, 8.491620436107041, -12177.280205651186
0.11450000543845817, 8.549214130616747, -12199.24896140583
0.11475000545033254, 8.641364112409065, -12166.295773931779
0.1150000054622069, 8.629845387622483, -12177.280097967014
0.11525000547408126, 8.664401689020453, -12188.264422002248
0.11550000548595563, 8.69895793395699, -12188.264422002248
0.11575000549782999, 8.704717338696353, -12254.170581582002
0.11600000550970435, 8.704717338696355, -12243.18625754677
0.11625000552157871, 8.745032889564754, -12254.170689266177
0.11650000553345308, 8.768070367368637, -12254.170689266177
0.11675000554532744, 8.721995284722652, -12287.123876740225
0.1170000055572018, 8.664401463174727, -12342.045819968916
0.11725000556907617, 8.641363957140129, -12385.9833314782
0.11750000558095053, 8.566492048412329, -12396.967763197608
0.11775000559282489, 8.508898283325834, -12429.92095067166
0.11800000560469925, 8.468582675996004, -12473.858462180942
0.11825000561657362, 8.353395202284446, -12572.717809234746
0.11850000562844798, 8.29004208892002, -12627.639644779263
0.11875000564032234, 8.249726481590187, -12671.577156288551
0.1190000056521967, 8.140298313810492, -12715.514667797834
0.11925000566407107, 8.059667028574042, -12759.452179307118
0.11950000567594543, 7.979035828029738, -12781.42093506176
0.1197500056878198, 7.875367149681553, -12836.34277060628
0.12000000569969416, 7.829292081150926, -12869.29595808033
0.12025000571156852, 7.7486608241451895, -12891.264713834973
0.12050000572344288, 7.656510842352873, -12902.249145554379
0.12075000573531725, 7.581638947740428, -12902.249145554379
0.12100000574719161, 7.501007648388621, -12924.217901309019
0.12125000575906597, 7.420376419613603, -12924.217901309019
0.12150000577094033, 7.3570233344798925, -12946.186549379488
0.1217500057828147, 7.287910886952886, -12979.139629169365
0.12200000579468906, 7.224557731242385, -12990.124060888777
0.12225000580656342, 7.155445255484666, -12968.155305134133
0.12250000581843778, 7.086332723265515, -12968.155305134133
0.12275000583031215, 6.988423364964547, -12979.139629169365
0.12300000584218651, 6.867476451225231, -12968.155305134133
0.12325000585406087, 6.804123330803122, -12880.280282115564
0.12350000586593524, 6.7062140007328725, -12814.374014851637
0.1237500058778096, 6.585267171685699, -12781.420827377588
0.12400000588968396, 6.4815984509914415, -12770.436503342355
0.12425000590155832, 6.366411005510599, -12704.530236078426
0.12450000591343269, 6.193629794943264, -12715.514560113661
0.12475000592530705, 6.032367259758758, -12649.608400533907
0.1250000059371814, 5.848067275001086, -12638.624076498674
0.12525000594905578, 5.675286036203035, -12616.65532074403
0.12550000596093014, 5.4909860690895576, -12572.717809234746
0.1257500059728045, 5.243333013313531, -12572.717809234746
0.12600000598467886, 5.047514314355795, -12539.764729444869
0.12625000599655323, 4.845936305937357, -12517.795866006054
0.1265000060084276, 4.604042566679709, -12495.827217935584
0.12675000602030195, 4.379426999294082, -12451.889706426302
0.12700000603217632, 4.1663302202141494, -12374.999007442966
0.12725000604405068, 3.9013989678642242, -12407.952194917016
0.12750000605592504, 3.653745905912729, -12407.952194917016
0.1277500060677994, 3.4118521313666865, -12385.983546846546
0.12800000607967377, 3.192995913141203, -12342.046035337262
0.12825000609154813, 2.9568615671541925, -12331.061711302027
0.1285000061034225, 2.6688928149451385, -12374.999222811313
0.12875000611529686, 2.4212397212340875, -12342.046035337262
0.12900000612717122, 2.2023835294749006, -12265.155336353926
0.12925000613904558, 1.9489710266134348, -12232.202256564051
0.12950000615091994, 1.7070772802981082, -12155.311665264891
0.1297500061627943, 1.4191085783750157, -12166.295989300124
0.13000000617466867, 1.2002523345654483, -12089.405398000961
0.13025000618654303, 0.9698773130367044, -12001.530482666565
0.1305000061984174, 0.7164648631078305, -11979.561619227752
0.13075000621029176, 0.4976085381349555, -11880.70237985812
0.13100000622216612, 0.20963978680811166, -11858.733624103479
0.13125000623404048, -0.08408835161389974, -11825.780544313602
0.13150000624591485, -0.3490195898484667, -11737.905521295033
0.1317500062577892, -0.5966727338454807, -11661.014929995874
0.13200000626966357, -0.8731227745010977, -11617.07752617076
0.13225000628153794, -1.1322946574000523, -11496.249423362315
0.1325000062934123, -1.4087446742360048, -11419.358832063153
0.13275000630528666, -1.6563978041176601, -11298.530729254708
0.13300000631716102, -1.9098103255055314, -11210.655813920312
0.1332500063290354, -2.1517040109483783, -11067.858847673051
0.13350000634090975, -2.3820789680758025, -10892.108801635914
0.1337500063527841, -2.623972715273339, -10771.280698827466
0.13400000636465847, -2.865866481879493, -10650.45259601902
0.13425000637653284, -3.1135195870592725, -10540.608817245811
0.1345000063884072, -3.3438946156456946, -10386.827634647489
0.13475000640028156, -3.568510211262038, -10233.046344364995
0.13500000641215593, -3.8449601601678296, -10090.249378117733
0.1352500064240303, -4.115650743151491, -9958.43684358988
0.13550000643590465, -4.351785127073527, -9782.686905236915
0.13575000644777901, -4.576400726218708, -9650.87437070906
0.13600000645965338, -4.795256966499437, -9486.108756391332
0.13625000647152774, -4.985316338352277, -9277.405630564317
0.1365000064834021, -5.198413203006567, -9112.640016246587
0.13675000649527647, -5.411510030608043, -8892.952458700165
0.13700000650715083, -5.572772490804709, -8673.264901153743
0.1372500065190252, -5.705238070222549, -8453.577343607323
0.13750000653089955, -5.8319442096126295, -8211.920922622085
0.13775000654277392, -5.987447230663747, -8014.202013146132
0.13800000655464828, -6.119912847134401, -7805.498887319118
0.13825000656652264, -6.269656618715089, -7651.717704720796
0.138500006578397, -6.361806633149172, -7453.999010613189
0.13875000659027137, -6.4597160452649405, -7267.264748224989
0.13900000660214573, -6.546106650548609, -7036.592866643332
0.1392500066140201, -6.620978545161051, -6816.905416781083
0.13950000662589446, -6.667053485771248, -6630.170939024538
0.13975000663776882, -6.649775388887065, -6432.45224491693
0.14000000664964318, -6.649775350069831, -6212.764687370508
0.14025000666151755, -6.603700341529475, -5960.12405003421
0.1405000066733919, -6.557625304758404, -5718.467736733146
0.14075000668526627, -6.5057909020652005, -5498.780179186724
0.14100000669714063, -6.419400335598766, -5246.139649534599
0.141250006709015, -6.396362893083278, -5103.342898655684
0.14150000672088936, -6.3157316387241735, -4894.639772828668
0.14175000673276372, -6.2235817283908546, -4718.889942159877
0.14200000674463809, -6.1544691899962345, -4576.092975912616
0.14225000675651245, -6.04504107162029, -4367.389850085601
0.1425000067683868, -5.9356130485230105, -4191.640019416809
0.14275000678026117, -5.814666297110307, -4026.8746204674244
0.14300000679213554, -5.734035093919374, -3873.093437869102
0.1432500068040099, -5.590050752662137, -3675.3747437614943
0.14350000681588426, -5.474863294830357, -3521.593561163172
0.14375000682775863, -5.348156997524711, -3334.859083406627
0.144000006839633, -5.204172693320289, -3148.1248210184276
0.14425000685150735, -5.025632017141106, -2961.390343261883
0.1445000068633817, -4.91620390582284, -2840.562240453437
0.14475000687525608, -4.80101638447195, -2708.7497059255843
